role_id,Goal Title,Goal Description,category_id,Impact Score,Goal Type
9,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,10,Short-Term
9,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,7,Short-Term
9,Participate in a community clean-up event.,Participate in a community clean-up event.,6,7,Short-Term
9,Donate to a cause you care about.,Donate to a cause you care about.,6,8,Long-Term
9,Support a local business or initiative.,Support a local business or initiative.,6,9,Long-Term
9,Get involved in local government or activism.,Get involved in local government or activism.,6,7,Long-Term
9,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,9,Long-Term
9,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,7,Short-Term
9,Take time off to relax and unwind.,Take time off to relax and unwind.,7,9,Short-Term
9,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Short-Term
9,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,8,Long-Term
10,Plan a family weekend outing.,Plan a family weekend outing.,1,7,Long-Term
10,Host a family dinner night every week.,Host a family dinner night every week.,1,8,Short-Term
10,Create a family budget and stick to it.,Create a family budget and stick to it.,1,7,Long-Term
10,Start a family book club.,Start a family book club.,1,7,Short-Term
10,Volunteer together as a family.,Volunteer together as a family.,1,9,Long-Term
10,Complete a personal development course.,Complete a personal development course.,2,9,Short-Term
10,Read a new self-help book each month.,Read a new self-help book each month.,2,10,Short-Term
10,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,7,Long-Term
10,Learn a new language or skill.,Learn a new language or skill.,2,10,Long-Term
10,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Short-Term
10,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,10,Long-Term
10,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,10,Short-Term
10,Get regular medical check-ups.,Get regular medical check-ups.,3,8,Long-Term
10,Practice daily mental health exercises.,Practice daily mental health exercises.,3,9,Short-Term
10,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,8,Long-Term
10,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,9,Long-Term
10,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,10,Long-Term
10,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,7,Long-Term
10,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,9,Short-Term
10,Develop a new skill or competency.,Develop a new skill or competency.,4,9,Long-Term
10,Create and follow a personal budget.,Create and follow a personal budget.,5,9,Long-Term
10,Start an emergency savings fund.,Start an emergency savings fund.,5,10,Long-Term
10,Invest in long-term financial growth.,Invest in long-term financial growth.,5,7,Short-Term
10,Pay off any outstanding debt.,Pay off any outstanding debt.,5,9,Long-Term
10,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,7,Short-Term
10,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,10,Short-Term
10,Participate in a community clean-up event.,Participate in a community clean-up event.,6,10,Long-Term
10,Donate to a cause you care about.,Donate to a cause you care about.,6,7,Short-Term
10,Support a local business or initiative.,Support a local business or initiative.,6,10,Long-Term
10,Get involved in local government or activism.,Get involved in local government or activism.,6,9,Short-Term
10,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,7,Long-Term
10,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,7,Long-Term
10,Take time off to relax and unwind.,Take time off to relax and unwind.,7,10,Long-Term
10,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,9,Short-Term
10,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,10,Short-Term
11,Plan a family weekend outing.,Plan a family weekend outing.,1,10,Short-Term
11,Host a family dinner night every week.,Host a family dinner night every week.,1,9,Long-Term
11,Create a family budget and stick to it.,Create a family budget and stick to it.,1,8,Short-Term
11,Start a family book club.,Start a family book club.,1,8,Long-Term
11,Volunteer together as a family.,Volunteer together as a family.,1,10,Short-Term
11,Complete a personal development course.,Complete a personal development course.,2,9,Long-Term
11,Read a new self-help book each month.,Read a new self-help book each month.,2,8,Long-Term
11,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,10,Short-Term
11,Learn a new language or skill.,Learn a new language or skill.,2,9,Short-Term
11,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,9,Short-Term
11,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,8,Long-Term
11,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,8,Long-Term
11,Get regular medical check-ups.,Get regular medical check-ups.,3,10,Long-Term
11,Practice daily mental health exercises.,Practice daily mental health exercises.,3,8,Long-Term
11,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,7,Long-Term
11,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,9,Short-Term
11,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,8,Long-Term
11,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,10,Short-Term
11,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,7,Short-Term
11,Develop a new skill or competency.,Develop a new skill or competency.,4,9,Short-Term
11,Create and follow a personal budget.,Create and follow a personal budget.,5,10,Long-Term
11,Start an emergency savings fund.,Start an emergency savings fund.,5,10,Short-Term
11,Invest in long-term financial growth.,Invest in long-term financial growth.,5,7,Long-Term
11,Pay off any outstanding debt.,Pay off any outstanding debt.,5,8,Long-Term
11,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,9,Long-Term
11,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,8,Short-Term
11,Participate in a community clean-up event.,Participate in a community clean-up event.,6,9,Long-Term
11,Donate to a cause you care about.,Donate to a cause you care about.,6,7,Long-Term
11,Support a local business or initiative.,Support a local business or initiative.,6,9,Long-Term
11,Get involved in local government or activism.,Get involved in local government or activism.,6,8,Long-Term
11,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,10,Long-Term
11,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,7,Short-Term
11,Take time off to relax and unwind.,Take time off to relax and unwind.,7,8,Long-Term
11,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Long-Term
11,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,8,Short-Term
12,Plan a family weekend outing.,Plan a family weekend outing.,1,9,Long-Term
12,Host a family dinner night every week.,Host a family dinner night every week.,1,10,Short-Term
12,Create a family budget and stick to it.,Create a family budget and stick to it.,1,7,Long-Term
12,Start a family book club.,Start a family book club.,1,10,Short-Term
12,Volunteer together as a family.,Volunteer together as a family.,1,9,Short-Term
12,Complete a personal development course.,Complete a personal development course.,2,10,Long-Term
12,Read a new self-help book each month.,Read a new self-help book each month.,2,10,Short-Term
12,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,8,Long-Term
12,Learn a new language or skill.,Learn a new language or skill.,2,10,Long-Term
12,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Short-Term
12,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,9,Long-Term
12,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,10,Short-Term
12,Get regular medical check-ups.,Get regular medical check-ups.,3,10,Short-Term
12,Practice daily mental health exercises.,Practice daily mental health exercises.,3,8,Short-Term
12,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,8,Long-Term
12,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,10,Short-Term
12,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,10,Short-Term
12,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,9,Long-Term
12,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,10,Short-Term
12,Develop a new skill or competency.,Develop a new skill or competency.,4,9,Long-Term
12,Create and follow a personal budget.,Create and follow a personal budget.,5,7,Short-Term
12,Start an emergency savings fund.,Start an emergency savings fund.,5,7,Long-Term
12,Invest in long-term financial growth.,Invest in long-term financial growth.,5,9,Short-Term
12,Pay off any outstanding debt.,Pay off any outstanding debt.,5,10,Long-Term
12,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,8,Long-Term
12,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,8,Short-Term
12,Participate in a community clean-up event.,Participate in a community clean-up event.,6,9,Long-Term
12,Donate to a cause you care about.,Donate to a cause you care about.,6,9,Long-Term
12,Support a local business or initiative.,Support a local business or initiative.,6,8,Short-Term
12,Get involved in local government or activism.,Get involved in local government or activism.,6,7,Short-Term
12,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,8,Short-Term
12,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,9,Long-Term
12,Take time off to relax and unwind.,Take time off to relax and unwind.,7,7,Long-Term
12,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,9,Long-Term
12,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,9,Short-Term
13,Plan a family weekend outing.,Plan a family weekend outing.,1,10,Long-Term
13,Host a family dinner night every week.,Host a family dinner night every week.,1,7,Short-Term
13,Create a family budget and stick to it.,Create a family budget and stick to it.,1,7,Long-Term
13,Start a family book club.,Start a family book club.,1,9,Short-Term
13,Volunteer together as a family.,Volunteer together as a family.,1,7,Long-Term
13,Complete a personal development course.,Complete a personal development course.,2,8,Short-Term
13,Read a new self-help book each month.,Read a new self-help book each month.,2,8,Long-Term
13,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,10,Long-Term
13,Learn a new language or skill.,Learn a new language or skill.,2,10,Short-Term
13,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,7,Long-Term
13,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,10,Long-Term
13,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,8,Short-Term
13,Get regular medical check-ups.,Get regular medical check-ups.,3,9,Short-Term
13,Practice daily mental health exercises.,Practice daily mental health exercises.,3,8,Short-Term
13,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,8,Long-Term
13,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,7,Short-Term
13,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,8,Long-Term
13,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,8,Long-Term
13,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,10,Short-Term
13,Develop a new skill or competency.,Develop a new skill or competency.,4,7,Long-Term
13,Create and follow a personal budget.,Create and follow a personal budget.,5,8,Long-Term
13,Start an emergency savings fund.,Start an emergency savings fund.,5,9,Short-Term
13,Invest in long-term financial growth.,Invest in long-term financial growth.,5,8,Long-Term
13,Pay off any outstanding debt.,Pay off any outstanding debt.,5,8,Long-Term
13,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,9,Short-Term
13,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,9,Long-Term
13,Participate in a community clean-up event.,Participate in a community clean-up event.,6,7,Long-Term
13,Donate to a cause you care about.,Donate to a cause you care about.,6,8,Long-Term
13,Support a local business or initiative.,Support a local business or initiative.,6,10,Long-Term
13,Get involved in local government or activism.,Get involved in local government or activism.,6,10,Long-Term
13,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,10,Long-Term
13,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,7,Short-Term
13,Take time off to relax and unwind.,Take time off to relax and unwind.,7,7,Short-Term
13,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Short-Term
13,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,9,Long-Term
14,Plan a family weekend outing.,Plan a family weekend outing.,1,9,Long-Term
14,Host a family dinner night every week.,Host a family dinner night every week.,1,7,Long-Term
14,Create a family budget and stick to it.,Create a family budget and stick to it.,1,10,Short-Term
14,Start a family book club.,Start a family book club.,1,10,Long-Term
14,Volunteer together as a family.,Volunteer together as a family.,1,10,Long-Term
14,Complete a personal development course.,Complete a personal development course.,2,8,Short-Term
14,Read a new self-help book each month.,Read a new self-help book each month.,2,7,Short-Term
14,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,10,Short-Term
14,Learn a new language or skill.,Learn a new language or skill.,2,10,Short-Term
14,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Short-Term
14,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,10,Short-Term
14,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,7,Long-Term
14,Get regular medical check-ups.,Get regular medical check-ups.,3,9,Long-Term
14,Practice daily mental health exercises.,Practice daily mental health exercises.,3,10,Long-Term
14,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,10,Long-Term
14,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,10,Long-Term
14,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,9,Long-Term
14,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,7,Long-Term
14,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,10,Short-Term
14,Develop a new skill or competency.,Develop a new skill or competency.,4,8,Short-Term
14,Create and follow a personal budget.,Create and follow a personal budget.,5,10,Long-Term
14,Start an emergency savings fund.,Start an emergency savings fund.,5,9,Short-Term
14,Invest in long-term financial growth.,Invest in long-term financial growth.,5,10,Long-Term
14,Pay off any outstanding debt.,Pay off any outstanding debt.,5,9,Long-Term
14,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,9,Long-Term
14,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,10,Long-Term
14,Participate in a community clean-up event.,Participate in a community clean-up event.,6,9,Short-Term
14,Donate to a cause you care about.,Donate to a cause you care about.,6,7,Short-Term
14,Support a local business or initiative.,Support a local business or initiative.,6,9,Long-Term
14,Get involved in local government or activism.,Get involved in local government or activism.,6,9,Long-Term
14,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,7,Short-Term
14,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,8,Short-Term
14,Take time off to relax and unwind.,Take time off to relax and unwind.,7,10,Long-Term
14,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Long-Term
14,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,10,Short-Term
15,Plan a family weekend outing.,Plan a family weekend outing.,1,7,Short-Term
15,Host a family dinner night every week.,Host a family dinner night every week.,1,10,Long-Term
15,Create a family budget and stick to it.,Create a family budget and stick to it.,1,10,Short-Term
15,Start a family book club.,Start a family book club.,1,10,Long-Term
15,Volunteer together as a family.,Volunteer together as a family.,1,8,Long-Term
15,Complete a personal development course.,Complete a personal development course.,2,8,Short-Term
15,Read a new self-help book each month.,Read a new self-help book each month.,2,10,Short-Term
15,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,7,Short-Term
15,Learn a new language or skill.,Learn a new language or skill.,2,8,Long-Term
15,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Long-Term
15,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,7,Long-Term
15,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,7,Short-Term
15,Get regular medical check-ups.,Get regular medical check-ups.,3,7,Long-Term
15,Practice daily mental health exercises.,Practice daily mental health exercises.,3,8,Long-Term
15,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,7,Short-Term
15,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,7,Long-Term
15,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,9,Short-Term
15,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,10,Long-Term
15,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,10,Short-Term
15,Develop a new skill or competency.,Develop a new skill or competency.,4,10,Long-Term
15,Create and follow a personal budget.,Create and follow a personal budget.,5,10,Short-Term
15,Start an emergency savings fund.,Start an emergency savings fund.,5,7,Short-Term
15,Invest in long-term financial growth.,Invest in long-term financial growth.,5,8,Short-Term
15,Pay off any outstanding debt.,Pay off any outstanding debt.,5,9,Short-Term
15,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,10,Short-Term
15,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,7,Long-Term
15,Participate in a community clean-up event.,Participate in a community clean-up event.,6,9,Short-Term
15,Donate to a cause you care about.,Donate to a cause you care about.,6,9,Short-Term
15,Support a local business or initiative.,Support a local business or initiative.,6,10,Long-Term
15,Get involved in local government or activism.,Get involved in local government or activism.,6,9,Long-Term
15,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,7,Long-Term
15,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,8,Long-Term
15,Take time off to relax and unwind.,Take time off to relax and unwind.,7,9,Long-Term
15,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Short-Term
15,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,8,Long-Term
16,Plan a family weekend outing.,Plan a family weekend outing.,1,7,Long-Term
16,Host a family dinner night every week.,Host a family dinner night every week.,1,10,Short-Term
16,Create a family budget and stick to it.,Create a family budget and stick to it.,1,7,Long-Term
16,Start a family book club.,Start a family book club.,1,10,Long-Term
16,Volunteer together as a family.,Volunteer together as a family.,1,7,Short-Term
16,Complete a personal development course.,Complete a personal development course.,2,7,Short-Term
16,Read a new self-help book each month.,Read a new self-help book each month.,2,10,Short-Term
16,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,10,Long-Term
16,Learn a new language or skill.,Learn a new language or skill.,2,8,Long-Term
16,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Short-Term
16,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,10,Long-Term
16,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,9,Short-Term
16,Get regular medical check-ups.,Get regular medical check-ups.,3,7,Long-Term
16,Practice daily mental health exercises.,Practice daily mental health exercises.,3,9,Long-Term
16,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,8,Long-Term
16,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,10,Short-Term
16,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,9,Long-Term
16,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,10,Long-Term
16,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,8,Long-Term
16,Develop a new skill or competency.,Develop a new skill or competency.,4,9,Long-Term
16,Create and follow a personal budget.,Create and follow a personal budget.,5,9,Short-Term
16,Start an emergency savings fund.,Start an emergency savings fund.,5,8,Long-Term
16,Invest in long-term financial growth.,Invest in long-term financial growth.,5,9,Short-Term
16,Pay off any outstanding debt.,Pay off any outstanding debt.,5,7,Short-Term
16,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,9,Long-Term
16,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,7,Short-Term
16,Participate in a community clean-up event.,Participate in a community clean-up event.,6,8,Long-Term
16,Donate to a cause you care about.,Donate to a cause you care about.,6,8,Short-Term
16,Support a local business or initiative.,Support a local business or initiative.,6,7,Short-Term
16,Get involved in local government or activism.,Get involved in local government or activism.,6,10,Long-Term
16,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,7,Short-Term
16,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,8,Short-Term
16,Take time off to relax and unwind.,Take time off to relax and unwind.,7,10,Short-Term
16,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,7,Long-Term
16,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,9,Short-Term
17,Plan a family weekend outing.,Plan a family weekend outing.,1,10,Short-Term
17,Host a family dinner night every week.,Host a family dinner night every week.,1,7,Long-Term
17,Create a family budget and stick to it.,Create a family budget and stick to it.,1,9,Short-Term
17,Start a family book club.,Start a family book club.,1,9,Long-Term
17,Volunteer together as a family.,Volunteer together as a family.,1,8,Short-Term
17,Complete a personal development course.,Complete a personal development course.,2,9,Short-Term
17,Read a new self-help book each month.,Read a new self-help book each month.,2,10,Short-Term
17,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,10,Short-Term
17,Learn a new language or skill.,Learn a new language or skill.,2,7,Short-Term
17,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,8,Short-Term
17,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,8,Long-Term
17,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,7,Long-Term
17,Get regular medical check-ups.,Get regular medical check-ups.,3,9,Short-Term
17,Practice daily mental health exercises.,Practice daily mental health exercises.,3,10,Long-Term
17,Ensure proper sleep hygiene.,Ensure proper sleep hygiene.,3,9,Long-Term
17,Attend a professional workshop or seminar.,Attend a professional workshop or seminar.,4,9,Long-Term
17,Achieve a new certification relevant to your field.,Achieve a new certification relevant to your field.,4,10,Short-Term
17,Set and work towards career advancement goals.,Set and work towards career advancement goals.,4,8,Long-Term
17,Improve your networking skills by attending industry events.,Improve your networking skills by attending industry events.,4,7,Short-Term
17,Develop a new skill or competency.,Develop a new skill or competency.,4,7,Long-Term
17,Create and follow a personal budget.,Create and follow a personal budget.,5,10,Short-Term
17,Start an emergency savings fund.,Start an emergency savings fund.,5,7,Long-Term
17,Invest in long-term financial growth.,Invest in long-term financial growth.,5,7,Short-Term
17,Pay off any outstanding debt.,Pay off any outstanding debt.,5,10,Long-Term
17,Plan for future financial milestones like retirement.,Plan for future financial milestones like retirement.,5,7,Long-Term
17,Volunteer for a local charity or cause.,Volunteer for a local charity or cause.,6,9,Short-Term
17,Participate in a community clean-up event.,Participate in a community clean-up event.,6,8,Short-Term
17,Donate to a cause you care about.,Donate to a cause you care about.,6,9,Short-Term
17,Support a local business or initiative.,Support a local business or initiative.,6,7,Long-Term
17,Get involved in local government or activism.,Get involved in local government or activism.,6,10,Short-Term
17,Plan a leisure trip or vacation.,Plan a leisure trip or vacation.,7,8,Short-Term
17,Engage in a new hobby or pastime.,Engage in a new hobby or pastime.,7,7,Short-Term
17,Take time off to relax and unwind.,Take time off to relax and unwind.,7,7,Short-Term
17,Explore local cultural or recreational activities.,Explore local cultural or recreational activities.,7,9,Short-Term
17,Spend time outdoors or in nature.,Spend time outdoors or in nature.,7,10,Long-Term
18,Plan a family weekend outing.,Plan a family weekend outing.,1,9,Long-Term
18,Host a family dinner night every week.,Host a family dinner night every week.,1,7,Long-Term
18,Create a family budget and stick to it.,Create a family budget and stick to it.,1,8,Short-Term
18,Start a family book club.,Start a family book club.,1,10,Long-Term
18,Volunteer together as a family.,Volunteer together as a family.,1,7,Short-Term
18,Complete a personal development course.,Complete a personal development course.,2,10,Short-Term
18,Read a new self-help book each month.,Read a new self-help book each month.,2,9,Short-Term
18,Set and achieve a personal fitness goal.,Set and achieve a personal fitness goal.,2,7,Long-Term
18,Learn a new language or skill.,Learn a new language or skill.,2,8,Long-Term
18,Practice mindfulness or meditation daily.,Practice mindfulness or meditation daily.,2,10,Long-Term
18,Exercise regularly and maintain a fitness routine.,Exercise regularly and maintain a fitness routine.,3,9,Short-Term
18,Eat a balanced and healthy diet.,Eat a balanced and healthy diet.,3,8,Long-Term
